Feature,Mean_Abs_SHAP,Rank
Acc015_mm_N0,0.07235137664949648,1
Peak_I15_mm/h_N0,0.07085351767968356,2
StormAvgI_mm/h_N0,0.0390312855481831,3
StormAccum_mm_N0,0.03263474444956592,4
Acc060_mm_N0,0.030802836257890563,5
Peak_I30_mm/h_N0,0.02882686786212862,6
Peak_I60_mm/h_N0,0.021899290775904124,7
PropHM23_N0,0.018043099188458606,8
dNBR/1000_N0,0.0160920036851143,9
GaugeDist_m_N0,0.014459746387101922,10
ContributingArea_km2_N0,0.012572902953873508,11
StormDur_H_N0,0.007537488680779002,12
Acc030_mm_N0,0.006567543478777416,13
Acc030_mm_N1,0.004682758091406258,14
KF_N3,0.004114547325020409,15
State_N2,0.003969438320175785,16
KF_Acc015_N0,0.0036301328630197922,17
Peak_I30_mm/h_N1,0.003599659498396338,18
Missing_Data_N2,0.0034530469064252113,19
ID_N3,0.0031995604633455322,20
dNBR/1000_N2,0.0031866794668070695,21
UTM_Y_N2,0.0031138874488020473,22
Peak_I15_mm/h_N2,0.0030654802736206394,23
UTM_X_N3,0.0029909435696046775,24
ID_N2,0.0028560460720083924,25
UTM_X_N2,0.0028236955210950974,26
Fire_SegID_N0,0.002759513047233313,27
Peak_I60_mm/h_N3,0.0027244806522190405,28
Peak_I30_mm/h_N2,0.0026348930344807305,29
Year_N0,0.0025841628680069425,30
Peak_I60_mm/h_N1,0.002528032735269522,31
PropHM23_N3,0.0024861466401436706,32
Missing_Data_N1,0.0024661825382888388,33
StormAvgI_mm/h_N2,0.002389762324012995,34
Fire_ID_N0,0.0023666571684909637,35
State_N0,0.002353879685182765,36
Year_N2,0.002332247324551708,37
Longitude_N0,0.002272930285346414,38
KF_N1,0.002236013404378633,39
Acc060_mm_N2,0.002209516930352126,40
UTM_Y_N3,0.0022041878394042655,41
Acc060_mm_N1,0.00218883515651505,42
KF_Acc015_N2,0.0021794049731117936,43
Acc015_mm_N3,0.0021613785376051083,44
UTM_Y_N1,0.0021444715314939337,45
UTM_Zone_N3,0.002124764867744812,46
UTM_Zone_N2,0.0021212431883492625,47
dNBR/1000_N1,0.0021081545248667222,48
StormDur_H_N3,0.002095470164531786,49
KF_Acc015_N3,0.0020876961528837066,50
Year_N1,0.0020612970172742533,51
Peak_I15_mm/h_N1,0.002057623824072843,52
Peak_I60_mm/h_N2,0.0020354033071269565,53
StormAccum_mm_N2,0.0020349813745790014,54
UTM_X_N0,0.002020187021064394,55
Fire Name_N0,0.0019941298514015372,56
KF_N2,0.0019774371789967496,57
State_N1,0.001977414127358157,58
Acc030_mm_N3,0.001963271502406159,59
GaugeDist_m_N1,0.0019491701450399673,60
Acc060_mm_N3,0.0019215111746091929,61
GaugeDist_m_N2,0.0018920886861716188,62
StormDur_H_N2,0.0018642752958097028,63
Latitude_N1,0.0018599028414356287,64
Year_N3,0.0018150265311088435,65
Acc015_mm_N1,0.0017820104266285663,66
